Date,Hazard_Score,Duration,Event,Surv_Prob_12m,Surv_Prob_24m,Surv_Prob_36m
1960-01-01,0.9561655686523036,150,0,0.9838151645427463,0.9789715716693757,0.9789715716693757
1960-02-01,0.965005546701749,150,0,0.9836667605604932,0.9787792363239796,0.9787792363239796
1960-03-01,0.992383601330771,150,0,0.9832072846520334,0.9781837994863024,0.9781837994863024
1960-04-01,0.996648325628485,150,0,0.9831357306616914,0.9780910799303694,0.9780910799303694
1960-05-01,1.0015542050266937,150,0,0.9830534257445749,0.9779844318634244,0.9779844318634244
1960-06-01,1.0391153932387307,150,0,0.9824234978004325,0.9771682809208079,0.9771682809208079
1960-07-01,1.0318623942084373,150,0,0.982545104318036,0.9773258251458252,0.9773258251458252
1960-08-01,1.017355198970772,150,0,0.9827883825917987,0.977641015814957,0.977641015814957
1960-09-01,1.0144275584185682,150,0,0.9828374849364955,0.9777046355415605,0.9777046355415605
1960-10-01,1.0361090237709962,150,0,0.9824739018984926,0.9772335799499177,0.9772335799499177
1960-11-01,1.0121497041681842,150,0,0.9828756907717385,0.9777541378099894,0.9777541378099894
1960-12-01,1.0217008023562262,150,0,0.9827155027181732,0.9775465903729417,0.9775465903729417
1961-01-01,1.0321159096636154,150,0,0.982540853528423,0.9773203180441837,0.9773203180441837
1961-02-01,1.022157972535777,150,0,0.9827078358566187,0.9775366570706238,0.9775366570706238
1961-03-01,1.014140063351428,150,0,0.9828423069318563,0.9777108832385688,0.9777108832385688
1961-04-01,1.0338082602898324,150,0,0.9825124777159203,0.9772835560039338,0.9772835560039338
1961-05-01,1.0315313336242415,150,0,0.9825506553638725,0.9773330168025631,0.9773330168025631
1961-06-01,1.034023433761608,150,0,0.9825088699394828,0.9772788820031575,0.9772788820031575
1961-07-01,1.042269019359186,150,0,0.9823706276102345,0.9770997881327953,0.9770997881327953
1961-08-01,1.0392836276651765,150,0,0.9824206772971894,0.9771646269596923,0.9771646269596923
1961-09-01,1.0545920719517945,150,0,0.9821640602879648,0.9768321929782814,0.9768321929782814
1961-10-01,1.0489937378862995,150,0,0.9822578979562628,0.9769537517478152,0.9769537517478152
1961-11-01,1.0487606636291462,150,0,0.982261804874436,0.9769588129063231,0.9769588129063231
1961-12-01,1.05000582807471,150,1,0.9822409329272309,0.9769317747262115,0.9769317747262115
1962-01-01,1.0327606232882531,0,0,0.9825300434538545,0.977306313107027,0.977306313107027
1962-02-01,1.0420622332416338,0,0,0.9823740942692649,0.9771042791197836,0.9771042791197836
1962-03-01,1.0342913985105882,0,0,0.9825043770393401,0.9772730613008678,0.9772730613008678
1962-04-01,1.0223020667391398,0,0,0.9827054193721461,0.9775335262414842,0.9775335262414842
1962-05-01,1.018246592284537,0,0,0.9827734326432997,0.9776216460217706,0.9776216460217706
1962-06-01,1.012315701065877,0,0,0.9828729065003543,0.9777505302851238,0.9777505302851238
1962-07-01,0.9948395812365942,78,0,0.9831660773283298,0.9781304028473188,0.9781304028473188
1962-08-01,1.0041608482896847,78,0,0.983009697436488,0.9779277712254942,0.9779277712254942
1962-09-01,1.0087611751923946,78,0,0.9829325284027116,0.9778277818696994,0.9778277818696994
1962-10-01,0.9983279521351006,78,0,0.9831075511418161,0.9780545655099624,0.9780545655099624
1962-11-01,1.0010194239611374,78,0,0.9830623973205328,0.9779960568121266,0.9779960568121266
1962-12-01,1.0021794319436887,78,0,0.9830429369378125,0.977970840998665,0.977970840998665
1963-01-01,1.012690478953395,78,0,0.9848100038584646,0.9804917568221624,0.9804917568221624
1963-02-01,1.0112349003800942,78,0,0.9848316705876071,0.9805195218546935,0.9805195218546935
1963-03-01,1.0135441004659156,78,0,0.9847972976647382,0.9804754744330547,0.9804754744330547
1963-04-01,1.0231751732435772,78,0,0.9846539500819139,0.9802917854324922,0.9802917854324922
1963-05-01,1.0319215197210034,78,0,0.9845237887242395,0.9801250002248205,0.9801250002248205
1963-06-01,1.0352329129540199,78,0,0.9844745137309084,0.9800618622464281,0.9800618622464281
